Ask Slashdot: Best Drone For $100-$150?,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/2GFRAJK6KTU/story01.htm,"andyring writes With Christmas fast approaching, and me being notoriously hard to buy for, I thought a camera drone would be great to suggest for Christmas. But the options are dizzying, and it's nearly impossible to find something and know it'll be decent. What are Slashdotters suggestions/recommendations/experiences with a basic camera drone in the $100-150 range? Looks like all of them do video but I'm more interested in high-res stills although that may be a moot point.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Ask+Slashdot%3A+Best+Drone+For+%24100-%24150%3F%3A+http%3A%2F%2Fbit.ly%2F1twOCHb""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fask.slashdot.org%2Fstory%2F14%2F11%2F27%2F2232211%2Fask-slashdot-best-drone-for-100-150%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://ask.slashdot.org/story/14/11/27/2232211/ask-slashdot-best-drone-for-100-150?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://ask.slashdot.org/story/14/11/27/2232211/ask-slashdot-best-drone-for-100-150?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6211967&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40ea991b/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/2GFRAJK6KTU"" height=""1"" width=""1""/>"
"Intel Core M Notebooks Arrive, Lenovo Yoga 3 Pro Tested",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/HCx1Cy4EU0k/story01.htm,"MojoKid writes: Intel's 14nm Core M Broadwell architecture was announced a few months ago but to date, 2-in-1 hybrid devices and laptops have only trickled out to the market. Lenovo recently took the wraps off their Yoga 3 Pro 13-inch ultralight notebook and it's one of the few devices on the market right now that offers a glimpse of what Intel's Core M processor is capable of in performance and battery life testing. The 4.5 Watt TDP Core M 5Y70 actually keeps pace with 15-Watt previous generation Core i5 mobile chips in testing, but with significantly better battery life. It also enables very thin and light designs like the 2.6 pound Yoga 3 Pro, which is an interesting machine. Its watchband hinge allows it to contort into various positions for tablet, tent, stand and standard modes. The hinge is a ""you love it or hate it"" kind of thing, but does come with a 3200x1800 IPS display.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Intel+Core+M+Notebooks+Arrive%2C+Lenovo+Yoga+3+Pro+Tested%3A+http%3A%2F%2Fbit.ly%2F123hvoJ""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fmobile.slashdot.org%2Fstory%2F14%2F11%2F28%2F1534232%2Fintel-core-m-notebooks-arrive-lenovo-yoga-3-pro-tested%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://mobile.slashdot.org/story/14/11/28/1534232/intel-core-m-notebooks-arrive-lenovo-yoga-3-pro-tested?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://mobile.slashdot.org/story/14/11/28/1534232/intel-core-m-notebooks-arrive-lenovo-yoga-3-pro-tested?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6222079&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40f10db9/sc/28/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/a2.htm""><img src=""http://da.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612232955/u/0/f/647410/c/35028/s/40f10db9/sc/28/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/HCx1Cy4EU0k"" height=""1"" width=""1""/>"
Kim Dotcom Says Legal Fight Has Left Him Broke,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/751bc4SYuik/story01.htm,"mrspoonsi writes Kim Dotcom, the founder of the seized file-sharing site Megaupload, has declared himself ""broke"". The entrepreneur said he had spent $10m (&pound;6.4m) on legal costs since being arrested in New Zealand in 2012 and accused of internet piracy. Mr Dotcom had employed a local law firm to fight the US's attempt to extradite him, but his defence team stepped down a fortnight ago without explaining why. Mr Dotcom said he would now represent himself at a bail hearing on Thursday. He denies charges of racketeering, conspiring to commit copyright infringement and money laundering. He told a conference in London, via a video link, that his lawyers had resigned because he had run out of money. ""The [US authorities] have certainly managed to drain my resources and dehydrate me, and without lawyers I am defenceless,"" he said. ""They used that opportunity to try and get my bail revoked and that's what I'm facing.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Kim+Dotcom+Says+Legal+Fight+Has+Left+Him+Broke%3A+http%3A%2F%2Fbit.ly%2F1zZsg6I""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F11%2F27%2F2022216%2Fkim-dotcom-says-legal-fight-has-left-him-broke%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/11/27/2022216/kim-dotcom-says-legal-fight-has-left-him-broke?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/11/27/2022216/kim-dotcom-says-legal-fight-has-left-him-broke?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6211479&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40e9dc5f/sc/8/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/a2.htm""><img src=""http://da.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612198209/u/0/f/647410/c/35028/s/40e9dc5f/sc/8/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/751bc4SYuik"" height=""1"" width=""1""/>"
Listening to the world (Physicsworld),http://news.feedzilla.com/en_us/stories/science/409122911?client_source=api&format=json,"Acoustical physicist **Philippe Blondel** sings the praises of _Sonic
Wonderland_, a book dedicated to the science of sound

"
Mathematicians Study Effects of Gerrymandering On 2012 Election,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/saTzPFkBqHc/story01.htm,"HughPickens.com writes Gerrymandering is the practice of establishing a political advantage for a particular party by manipulating district boundaries to concentrate all your opponents' votes in a few districts while keeping your party's supporters as a majority in the remaining districts. For example, in North Carolina in 2012 Republicans ended up winning nine out of 13 congressional seats even though more North Carolinians voted for Democrats than Republicans statewide. Now Jessica Jones reports that researchers at Duke are studying the mathematical explanation for the discrepancy. Mathematicians Jonathan Mattingly and Christy Vaughn created a series of district maps using the same vote totals from 2012, but with different borders. Their work was governed by two principles of redistricting: a federal rule requires each district have roughly the same population and a state rule requires congressional districts to be compact. Using those principles as a guide, they created a mathematical algorithm to randomly redraw the boundaries of the state's 13 congressional districts. ""We just used the actual vote counts from 2012 and just retabulated them under the different districtings,"" says Vaughn. ""If someone voted for a particular candidate in the 2012 election and one of our redrawn maps assigned where they live to a new congressional district, we assumed that they would still vote for the same political party."" The results were startling. After re-running the election 100 times with a randomly drawn nonpartisan map each time, the average simulated election result was 7 or 8 U.S. House seats for the Democrats and 5 or 6 for Republicans. The maximum number of Republican seats that emerged from any of the simulations was eight. The actual outcome of the election &mdash; four Democratic representatives and nine Republicans &ndash; did not occur in any of the simulations. ""If we really want our elections to reflect the will of the people, then I think we have to put in safeguards to protect our democracy so redistrictings don't end up so biased that they essentially fix the elections before they get started,"" says Mattingly. But North Carolina State Senator Bob Rucho is unimpressed. ""I'm saying these maps aren't gerrymandered,"" says Rucho. ""It was a matter of what the candidates actually was able to tell the voters and if the voters agreed with them. Why would you call that uncompetitive?""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Mathematicians+Study+Effects+of+Gerrymandering+On+2012+Election%3A+http%3A%2F%2Fbit.ly%2F1ryFTu5""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpolitics.slashdot.org%2Fstory%2F14%2F11%2F28%2F0338208%2Fmathematicians-study-effects-of-gerrymandering-on-2012-election%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://politics.slashdot.org/story/14/11/28/0338208/mathematicians-study-effects-of-gerrymandering-on-2012-election?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://politics.slashdot.org/story/14/11/28/0338208/mathematicians-study-effects-of-gerrymandering-on-2012-election?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6214051&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40ee1cc2/sc/7/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/a2.htm""><img src=""http://da.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612183433/u/0/f/647410/c/35028/s/40ee1cc2/sc/7/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/saTzPFkBqHc"" height=""1"" width=""1""/>"
New Analysis Pushes Back Possible Origin For Antikythera Mechanism,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/1W66oZU1tcM/story01.htm,"We've mentioned several times over the years the Antikythera Mechanism, the astounding early analog computer recovered from a Greek shipwreck in shape good enough to allow modern recreations. The device has been attributed to different Greek mathemeticians and thinkers, such as Archimedes, Hipparchus, and Posidonius, but as reader puddingebola writes, ""Current research suggests its origin may be much earlier, and its working based on Babylonian arithmetical methods rather than Greek Trigonometry, which did not exist at the time. Puddingebola excerpts from the NYT article: Writing this month in the journal Archive for History of Exact Sciences, Dr. Carman and Dr. Evans took a different tack. Starting with the ways the device's eclipse patterns fit Babylonian eclipse records, the two scientists used a process of elimination to reach a conclusion that the ""epoch date,"" or starting point, of the Antikythera Mechanism's calendar was 50 years to a century earlier than had been generally believed.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=New+Analysis+Pushes+Back+Possible+Origin+For+Antikythera+Mechanism%3A+http%3A%2F%2Fbit.ly%2F1CqqBvV""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F14%2F11%2F29%2F0051228%2Fnew-analysis-pushes-back-possible-origin-for-antikythera-mechanism%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/14/11/29/0051228/new-analysis-pushes-back-possible-origin-for-antikythera-mechanism?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/14/11/29/0051228/new-analysis-pushes-back-possible-origin-for-antikythera-mechanism?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6226911&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40f2803c/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612201837/u/0/f/647410/c/35028/s/40f2803c/sc/4/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/1W66oZU1tcM"" height=""1"" width=""1""/>"
Philae May Have Grazed Crater Rim,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/QsZn7WKH4ik/story01.htm,"An anonymous reader writes: The European Space Agency is gradually sorting through the data collected during the brief window Philae was alive and transmitting on the surface of a comet. Analysis of that data has provided another interesting clue about what happened to the probe as it bounced across the comet's surface. According to results from the on-board magnetometer, immediately after the first touchdown, the lander's spin rate increased somewhat. It continued to spin for about 36 minutes until another event dramatically changed its spin rate. This suggests it collided with something, because there was no corresponding vertical deceleration to indicate it had landed once more. Scientists think Philae likely grazed the rim of a crater with one of its landing legs. 65 minutes later, it landed again, and bounced to its final resting place just a few minutes later. The ESA's article has some interesting graphs showing how the data changed as the lander progressed through these different events.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Philae+May+Have+Grazed+Crater+Rim%3A+http%3A%2F%2Fbit.ly%2F1vVxEJX""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F11%2F28%2F163230%2Fphilae-may-have-grazed-crater-rim%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/11/28/163230/philae-may-have-grazed-crater-rim?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/11/28/163230/philae-may-have-grazed-crater-rim?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6222471&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40f053a8/sc/22/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/a2.htm""><img src=""http://da.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612229272/u/0/f/647410/c/35028/s/40f053a8/sc/22/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/QsZn7WKH4ik"" height=""1"" width=""1""/>"
Renewables Are Now Scotland's Biggest Energy Source,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/IsHBHJnOMpc/story01.htm,"AmiMoJo writes Government figures revealed that Scotland is now generating more power from ""clean"" technologies than nuclear, coal and gas. The combination of wind, solar and hydroelectric, along with less-publicized sources such as landfill gas and biomass, produced 10.3TWh in the first half of 2014. Over the same period, Scotland generated 7.8TWh from nuclear, 5.6TWh from coal and 1.4TWh from gas, according to figures supplied by National Grid. Renewable sources tend to fluctuate throughout the year, especially in Scotland where the weather is notoriously volatile, but in six-month chunks the country has consistently increased its renewable output.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Renewables+Are+Now+Scotland's+Biggest+Energy+Source%3A+http%3A%2F%2Fbit.ly%2F1CnorwX""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F14%2F11%2F28%2F0342217%2Frenewables-are-now-scotlands-biggest-energy-source%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/14/11/28/0342217/renewables-are-now-scotlands-biggest-energy-source?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/14/11/28/0342217/renewables-are-now-scotlands-biggest-energy-source?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6214085&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40ebdfd4/sc/29/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/a2.htm""><img src=""http://da.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612172283/u/0/f/647410/c/35028/s/40ebdfd4/sc/29/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/IsHBHJnOMpc"" height=""1"" width=""1""/>"
"Researchers Discover an ""Off Switch"" For Pain In the Brain",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/I-3zieUb3A8/story01.htm,"concertina226 writes Scientists working together from several international universities have discovered that it is possible to block a pathway in the brain of animals suffering from neuropathic pain, which could have a huge impact on improving pain relief in humans. So far, the most successful ways to treat chronic pain from a pharmacological point of view are to create drugs that that interact or interfere with various channels in the brain to decrease pain, including adrenergic, opioid and calcium receptors. However, there is another way &ndash; a chemical stimulator called adenosine that binds to brain receptors to trigger a biological response. Adenosine has shown potential for killing pain in humans, but so far, no one has managed to harness this pain pathway successfully without causing a myriad of side effects. Led by Dr Daniela Salvemini of SLU, the researchers discovered that by activating the A3 adenosine receptor in the rodents' brains and spinal cords, the receptor was able to prevent or reverse pain from nerve damage (the cause of chronic pain).<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Researchers+Discover+an+%22Off+Switch%22+For+Pain+In+the+Brain%3A+http%3A%2F%2Fbit.ly%2F1Cn327a""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F11%2F27%2F2246224%2Fresearchers-discover-an-off-switch-for-pain-in-the-brain%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/11/27/2246224/researchers-discover-an-off-switch-for-pain-in-the-brain?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/11/27/2246224/researchers-discover-an-off-switch-for-pain-in-the-brain?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6212017&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40eae51e/sc/14/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/a2.htm""><img src=""http://da.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612187529/u/0/f/647410/c/35028/s/40eae51e/sc/14/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/I-3zieUb3A8"" height=""1"" width=""1""/>"
