Ask Slashdot: Best Drone For $100-$150?,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/2GFRAJK6KTU/story01.htm,"andyring writes With Christmas fast approaching, and me being notoriously hard to buy for, I thought a camera drone would be great to suggest for Christmas. But the options are dizzying, and it's nearly impossible to find something and know it'll be decent. What are Slashdotters suggestions/recommendations/experiences with a basic camera drone in the $100-150 range? Looks like all of them do video but I'm more interested in high-res stills although that may be a moot point.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Ask+Slashdot%3A+Best+Drone+For+%24100-%24150%3F%3A+http%3A%2F%2Fbit.ly%2F1twOCHb""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fask.slashdot.org%2Fstory%2F14%2F11%2F27%2F2232211%2Fask-slashdot-best-drone-for-100-150%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://ask.slashdot.org/story/14/11/27/2232211/ask-slashdot-best-drone-for-100-150?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://ask.slashdot.org/story/14/11/27/2232211/ask-slashdot-best-drone-for-100-150?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6211967&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40ea991b/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612202964/u/0/f/647410/c/35028/s/40ea991b/sc/36/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/2GFRAJK6KTU"" height=""1"" width=""1""/>"
"Scientists Develop ""Paint"" To Help Cool the Planet",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Aii3bcvE1qg/story01.htm,"AaronW writes Engineers at Stanford University have developed an ultrathin, multilayered, nanophotonic material that not only reflects heat away from buildings but also directs internal heat away using a system called ""photonic radiative cooling."" The coating is capable of reflecting away 97% of incoming sunlight and when combined with the photonic radiative cooling system it becomes cooler than the surrounding air by around 9F (5C). The material is designed to radiate heat into space at a precise frequency that allows it to pass through the atmosphere without warming it.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Scientists+Develop+%22Paint%22+To+Help+Cool+the+Planet%3A+http%3A%2F%2Fbit.ly%2F1uZKXam""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F14%2F11%2F27%2F2238217%2Fscientists-develop-paint-to-help-cool-the-planet%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/14/11/27/2238217/scientists-develop-paint-to-help-cool-the-planet?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/14/11/27/2238217/scientists-develop-paint-to-help-cool-the-planet?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6211991&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40ea12d3/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612162397/u/0/f/647410/c/35028/s/40ea12d3/sc/4/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/Aii3bcvE1qg"" height=""1"" width=""1""/>"
Sea levels will rise 30cm around NZ by 2050 - new report (co.nz),http://news.feedzilla.com/en_us/stories/science/409096587?client_source=api&format=json,"Sea levels will rise 30cm around New Zealand by 2050 and threaten coastal
properties and infrastructure in low-lying areas, a new report by Government's
environment watchdog warns.Parliamentary Commissioner for the Environment
Jan...

"
Security Experts Believe the Internet of Things Will Be Used To Kill Someone,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/IRNF5e6KMrw/story01.htm,"dcblogs writes: Imagine a fleet of quad copters or drones equipped with explosives and controlled by terrorists. Or someone who hacks into a connected insulin pump and changes the settings in a lethal way. Or maybe the hacker who accesses a building's furnace and thermostat controls and runs the furnace full bore until a fire is started. Those may all sound like plot material for a James Bond movie, but there are security experts who now believe, as does Jeff Williams, CTO of Contrast Security, that ""the Internet of Things will kill someone"". Today, there is a new ""rush to connect things"" and ""it is leading to very sloppy engineering from a security perspective,"" said Williams. Similarly, Rashmi Knowles, chief security architect at RSA, imagines criminals hacking into medical devices, recently blogged about hackers using pacemakers to blackmail users, and asked: ""Question is, when is the first murder?""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Security+Experts+Believe+the+Internet+of+Things+Will+Be+Used+To+Kill+Someone%3A+http%3A%2F%2Fbit.ly%2F1xZQY7P""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F14%2F11%2F28%2F1527241%2Fsecurity-experts-believe-the-internet-of-things-will-be-used-to-kill-someone%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/14/11/28/1527241/security-experts-believe-the-internet-of-things-will-be-used-to-kill-someone?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/14/11/28/1527241/security-experts-believe-the-internet-of-things-will-be-used-to-kill-someone?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6221985&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40ef8e1e/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612208365/u/0/f/647410/c/35028/s/40ef8e1e/sc/36/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/IRNF5e6KMrw"" height=""1"" width=""1""/>"
"Shale: Good For Gas, Oil...and Nuclear Waste Disposal?",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/HpKlup_YyNM/story01.htm,"Lasrick writes: Chris Neuzil is a senior scientist with the National Research Program of the U.S. Geological Survey. He thinks the qualities of shale make it the perfect rock in which to safely and permanently house high-level nuclear waste. Given the recent discovery that water is much more of an issue than originally thought for the tough rock at Yucca Mountain nuclear waste repository in Utah, the unique qualities of shale, along with its ubiquitous presence in the U.S., could make shale rock a better choice for the 70,000 metric tons of commercial spent fuel currently sitting above ground at nuclear power facilities throughout the country. France, Switzerland, and Belgium are all considering repositories in shale, but it hasn't been studied much in the U.S. ""Shale is the only rock type likely to house high-level nuclear waste in other countries that has never been seriously considered by the U.S. high-level waste program. The uncertain future of Yucca Mountain places plans for spent nuclear fuel in the United States at a crossroads. It is an opportunity to include shale in a truly comprehensive examination of disposal options.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Shale%3A+Good+For+Gas%2C+Oil...and+Nuclear+Waste+Disposal%3F%3A+http%3A%2F%2Fbit.ly%2F1y0PSIX""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F14%2F11%2F28%2F191232%2Fshale-good-for-gas-oiland-nuclear-waste-disposal%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/14/11/28/191232/shale-good-for-gas-oiland-nuclear-waste-disposal?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/14/11/28/191232/shale-good-for-gas-oiland-nuclear-waste-disposal?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6224655&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/40f1a4dc/sc/1/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/a2.htm""><img src=""http://da.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612194347/u/0/f/647410/c/35028/s/40f1a4dc/sc/1/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/HpKlup_YyNM"" height=""1"" width=""1""/>"
